ID,Term,Syllable,Description1,Description
57,Spectrogram,1,"This refers to a display that stacks many short time spectra to show time across, frequency up and down, and loudness by shade; it mirrors how the ear analyzes sound and reveals articulatory signatures.","This display stacks many short frequency pictures over time, showing pitch on the vertical axis, time on the horizontal axis, and loudness with darker shading."
59,Frequency,1,This refers to how many cycles occur in one second in a repeating pattern; it is the measurable counterpart of pitch.,"This refers to the number of cycles a sound wave makes in one second, which is what we hear as pitch."
60,Amplitude,1,This refers to how large the pressure variations are; darker shading on a spectrogram indicates higher amplitude.,"This refers to the size or strength of the pressure changes in a sound wave, which we hear as loudness."
61,Periodicity,1,"This refers to the presence of a regular repeating pattern in a waveform, which is often seen in vowels.","This refers to the regular repeating pattern in a waveform, something we can clearly hear in vowels."
62,Formant,1,This refers to a strong resonance band of a vowel that comes from the shape of the vocal tract; the second band is historically linked to a classic glass filling demonstration.,This refers to a strong band of resonance in a vowel that comes from the shape of the vocal tract.
63,First formant,2,"This refers to the lower resonance band of a vowel that moves opposite to tongue height, being lower for high tongue vowels and higher for low tongue vowels; it can be noticed in certain voice qualities.","This is the lowest resonance band of a vowel, and it changes depending on how high or low the tongue is inside the mouth."
64,Second formant,2,This refers to the higher resonance band of a vowel that roughly tracks whether the tongue is more toward the front or the back; a classic demonstration describes how it changes as a glass fills.,"This is the second resonance band of a vowel, and it reflects whether the tongue is positioned toward the front or toward the back."
65,Vowel backneess,2,"This refers to whether the highest part of the tongue is toward the front, as in the vowel of heed, or toward the back, as in the vowels of father, good, and food.","This vowel property shows whether the highest part of the tongue is in the front, as in “heed,” or in the back, as in “father.”"
66,Vowel height,2,"This refers to how high the tongue body target is, such as high in food, mid in good, or low in father.","This vowel property shows how high or low the tongue body is, such as high in “food,” mid in “good,” or low in “father.”"
67,Lip rounding,2,"This refers to whether the lips are rounded, which is common in many back vowels like those in good and food, versus unrounded as in heed.","This vowel property refers to whether the lips are rounded, as in “food,” or unrounded, as in “heed.”"
68,Suprasegmentals,1,"This refers to features layered over sounds and syllables, especially stress and pitch, and also differences in length.","These are features that go beyond single sounds, such as stress, pitch movement, and differences in length."
69,Stress,1,"This refers to the relative prominence of a syllable, created by greater loudness, clearer segment features such as vowel height and aspiration, and wider pitch movement; in English it can distinguish a noun from a verb in pairs such as an insult and to insult.","This is the relative prominence of one syllable compared to others, often made clearer by louder voice, higher pitch, or stronger articulation."

70,Intonation,1,This refers to changes in voice pitch linked to the rate of vibration of the vocal folds; these changes can occur independently of stress and can change a statement into a question.,"This refers to the overall rise and fall of pitch across a phrase, which can even change a statement into a question."


